idSupplier,movieId
2,3680
2,3681
2,3682
2,3683
2,3684
2,3685
2,3686
2,3687
2,3688
2,3689
2,3690
2,3691
2,3692
2,3693
2,3694
2,3695
2,3696
2,3697
2,3698
2,3699
2,3700
2,3701
2,3702
2,3703
2,3704
2,3705
2,3706
2,3707
2,3708
2,3709
2,3710
2,3711
2,3712
2,3713
2,3714
2,3715
2,3716
2,3717
2,3719
2,3720
2,3723
2,3724
2,3725
2,3726
2,3727
2,3728
2,3729
2,3730
2,3731
2,3732
2,3733
2,3735
2,3736
2,3737
2,3738
2,3739
2,3740
2,3741
2,3742
2,3743
2,3744
2,3745
2,3746
2,3747
2,3751
2,3752
2,3753
2,3754
2,3755
2,3756
2,3758
2,3760
2,3761
2,3763
2,3764
2,3765
2,3766
2,3767
2,3768
2,3769
2,3770
2,3771
2,3773
2,3774
2,3783
2,3784
2,3785
2,3786
2,3787
2,3788
2,3789
2,3790
2,3791
2,3792
2,3793
2,3794
2,3795
2,3797
2,3798
2,3799
2,3801
2,3802
2,3806
2,3807
2,3808
2,3809
2,3810
2,3811
2,3812
2,3813
2,3814
2,3816
2,3819
2,3821
2,3822
2,3823
2,3824
2,3825
2,3826
2,3827
2,3830
2,3831
2,3832
2,3833
2,3834
3,3835
3,3836
3,3837
3,3838
7,3839
7,3840
10,3841
10,3843
10,3844
10,3845
9,3846
10,3847
10,3849
10,3851
10,3852
8,3855
8,3857
8,3858
9,3859
3,3861
3,3862
3,3863
3,3864
3,3865
3,3868
3,3869
3,3870
3,3871
3,3872
3,3873
3,3877
3,3879
3,3882
3,3884
3,3888
3,3889
3,3893
3,3894
3,3895
3,3896
3,3897
3,3898
3,3899
3,3900
3,3901
3,3906
3,3908
3,3909
3,3910
3,3911
3,3912
3,3914
3,3915
3,3916
3,3917
3,3918
3,3919
3,3920
3,3922
3,3925
3,3926
3,3927
3,3928
3,3929
3,3930
3,3932
3,3933
3,3937
3,3938
3,3939
3,3940
3,3941
3,3942
3,3943
3,3945
3,3946
3,3947
3,3948
3,3949
3,3950
3,3951
3,3952
3,3953
3,3955
3,3957
3,3958
3,3959
3,3962
3,3963
3,3964
3,3965
3,3966
3,3967
3,3968
3,3969
3,3971
3,3972
3,3973
3,3974
3,3977
3,3978
3,3979
3,3980
3,3981
3,3983
3,3984
3,3985
3,3986
3,3987
3,3988
3,3989
3,3990
3,3991
3,3992
3,3993
3,3994
3,3996
3,3997
3,3998
3,3999
3,4000
3,4002
3,4003
3,4005
3,4006
3,4007
3,4008
3,4009
3,4010
3,4011
3,4012
3,4014
3,4015
3,4016
3,4017
3,4018
3,4019
3,4020
3,4021
3,4022
3,4023
3,4024
3,4025
3,4027
3,4029
3,4030
3,4031
3,4032
3,4033
3,4034
3,4035
3,4036
3,4037
3,4039
3,4040
3,4041
3,4042
3,4043
3,4046
3,4047
3,4051
3,4052
3,4053
3,4054
3,4055
3,4056
3,4061
3,4062
3,4063
3,4064
3,4065
3,4066
3,4067
3,4068
3,4069
3,4074
3,4077
3,4078
3,4079
3,4080
3,4081
3,4082
3,4083
3,4084
3,4085
3,4086
3,4089
3,4090
3,4091
3,4092
3,4093
3,4102
3,4103
3,4104
3,4105
3,4109
3,4110
3,4111
3,4113
3,4115
3,4116
3,4117
3,4121
3,4123
3,4124
3,4125
3,4126
3,4127
3,4128
3,4129
3,4130
3,4131
3,4132
3,4133
3,4135
3,4138
3,4139
3,4141
3,4142
3,4143
3,4144
3,4146
3,4147
3,4148
3,4149
3,4152
3,4153
3,4154
3,4155
3,4156
3,4157
3,4158
3,4159
3,4160
3,4161
3,4164
3,4166
3,4167
3,4168
3,4171
3,4174
3,4175
3,4178
3,4180
3,4181
3,4184
3,4187
3,4189
3,4190
3,4191
3,4193
3,4194
3,4195
3,4197
3,4198
3,4200
3,4202
3,4203
3,4204
3,4205
3,4207
3,4210
3,4211
3,4212
3,4214
3,4215
3,4217
3,4218
3,4219
3,4220
3,4221
3,4223
3,4224
3,4225
3,4226
3,4228
3,4229
3,4231
3,4232
3,4233
3,4234
3,4235
3,4236
3,4237
3,4238
3,4239
3,4240
3,4241
3,4242
3,4243
3,4246
3,4247
3,4248
3,4251
3,4252
3,4254
3,4255
3,4256
3,4259
3,4260
3,4262
3,4263
3,4265
3,4267
3,4268
3,4270
3,4273
3,4275
3,4276
3,4278
3,4280
3,4282
3,4284
3,4285
3,4289
3,4290
3,4291
3,4292
3,4293
3,4294
3,4296
3,4297
3,4298
3,4299
3,4300
3,4304
3,4305
3,4306
3,4307
3,4308
3,4310
3,4312
3,4313
3,4316
3,4317
3,4321
3,4322
3,4323
3,4325
3,4326
3,4327
3,4329
3,4333
3,4334
3,4337
3,4338
3,4339
3,4340
3,4342
3,4343
3,4344
3,4345
3,4347
3,4349
3,4350
3,4351
3,4353
3,4354
3,4355
3,4356
3,4357
3,4359
3,4361
3,4366
3,4367
3,4368
3,4369
3,4370
3,4371
3,4372
3,4373
3,4374
3,4378
3,4380
3,4381
3,4383
3,4384
3,4386
3,4387
3,4388
3,4389
3,4390
3,4392
3,4393
3,4394
3,4395
3,4396
3,4397
3,4399
3,4402
3,4403
3,4404
3,4406
3,4407
3,4408
3,4409
3,4410
3,4412
3,4419
3,4420
3,4422
3,4424
7,4426
7,4427
7,4428
7,4429
7,4432
8,4433
9,4434
10,4436
3,4437
3,4438
1,4439
10,4440
8,4441
5,4442
4,4443
6,4444
3,4445
2,4446
1,4447
1,4448
10,4449
3,4450
3,4451
3,4452
3,4453
3,4454
3,4458
3,4459
3,4462
3,4463
3,4464
3,4465
3,4466
3,4467
3,4470
3,4471
3,4473
3,4474
3,4475
3,4476
3,4477
3,4478
3,4480
3,4482
3,4483
3,4484
3,4487
3,4488
3,4489
3,4490
3,4492
3,4495
3,4496
3,4497
3,4498
3,4499
3,4500
3,4502
3,4504
3,4505
3,4506
3,4508
3,4509
3,4511
3,4516
3,4517
3,4518
3,4519
3,4520
3,4521
3,4522
3,4523
3,4524
3,4526
3,4527
3,4529
3,4531
3,4533
3,4534
3,4535
3,4537
3,4541
3,4544
3,4545
3,4546
3,4552
3,4553
3,4557
3,4558
3,4562
3,4563
3,4564
3,4565
3,4568
3,4571
3,4572
3,4573
3,4574
3,4577
3,4578
3,4580
3,4581
3,4583
3,4584
3,4585
3,4587
3,4589
3,4591
3,4593
3,4594
3,4595
3,4597
3,4599
3,4600
3,4602
3,4603
3,4605
3,4608
3,4610
3,4611
3,4612
3,4613
3,4614
3,4615
3,4616
3,4617
3,4619
3,4621
3,4622
3,4623
3,4624
3,4625
3,4626
3,4628
3,4629
3,4630
3,4632
3,4634
3,4635
3,4636
3,4638
3,4639
3,4640
3,4641
3,4642
3,4643
3,4644
3,4645
3,4646
3,4649
3,4653
3,4654
3,4658
3,4660
3,4661
3,4662
3,4663
3,4666
3,4670
3,4671
3,4672
3,4673
3,4675
3,4676
3,4677
3,4678
3,4679
3,4681
3,4683
3,4686
3,4687
3,4688
3,4689
3,4690
3,4695
3,4697
3,4699
3,4700
3,4701
3,4703
3,4704
3,4705
3,4708
3,4709
3,4710
3,4711
3,4713
3,4714
3,4715
3,4717
3,4718
3,4719
3,4720
3,4721
3,4722
3,4723
3,4725
3,4727
3,4728
3,4732
3,4733
3,4734
3,4735
3,4736
3,4738
3,4740
3,4741
3,4743
3,4744
3,4745
10,4748
10,4749
10,4750
8,4754
9,4756
8,4757
9,4759
8,4765
9,4766
9,4769
10,4770
10,4771
10,4772
3,4773
3,4774
3,4775
3,4776
3,4777
3,4780
3,4782
3,4783
3,4784
3,4785
3,4786
3,4787
3,4788
3,4789
3,4792
3,4794
3,4795
3,4796
3,4798
3,4799
3,4800
3,4801
3,4802
3,4803
3,4804
3,4808
3,4809
3,4810
3,4811
3,4812
3,4813
3,4814
3,4815
3,4816
3,4818
3,4821
3,4822
3,4823
3,4825
3,4826
3,4827
3,4828
3,4830
3,4831
3,4833
3,4835
3,4836
3,4840
3,4844
3,4845
4,4846
7,4847
8,4848
6,4849
6,4850
6,4852
3,4855
2,4857
1,4860
4,4862
7,4863
8,4864
9,4865
6,4866
5,4867
5,4871
5,4873
2,4874
3,4876
3,4877
3,4878
3,4879
3,4880
3,4881
3,4883
3,4885
3,4886
3,4887
3,4888
3,4889
3,4890
3,4893
3,4896
3,4898
3,4899
3,4900
3,4901
3,4902
3,4903
3,4909
3,4911
3,4912
3,4914
3,4915
3,4916
3,4917
3,4919
3,4920
3,4921
3,4925
3,4926
3,4927
3,4928
3,4929
3,4932
3,4936
3,4939
3,4941
3,4942
3,4945
3,4946
3,4947
3,4951
3,4952
3,4953
3,4954
3,4956
3,4957
3,4958
3,4959
3,4961
3,4962
3,4963
3,4964
3,4965
3,4966
3,4967
3,4969
3,4970
3,4971
3,4973
3,4974
3,4975
3,4976
3,4977
3,4978
3,4979
3,4980
3,4981
3,4985
3,4987
3,4988
3,4989
3,4990
3,4991
3,4992
3,4993
3,4994
3,4995
3,4998
3,5004
3,5007
3,5008
3,5009
3,5010
3,5011
3,5012
3,5013
3,5014
3,5015
3,5016
3,5021
3,5023
3,5025
3,5026
3,5027
3,5028
3,5033
3,5034
3,5039
3,5040
3,5041
3,5046
3,5047
3,5048
3,5049
3,5051
3,5053
3,5054
3,5055
3,5059
3,5060
3,5062
3,5063
8,5064
7,5065
10,5066
10,5068
3,5069
6,5071
6,5072
9,5073
9,5074
9,5075
8,5076
7,5077
4,5080
1,5081
10,5083
2,5088
2,5092
2,5093
3,5094
3,5095
3,5096
3,5099
3,5102
3,5103
3,5105
3,5106
3,5107
3,5108
3,5109
3,5110
3,5111
3,5112
3,5113
3,5114
3,5116
3,5120
3,5121
3,5127
3,5128
3,5131
3,5134
3,5135
3,5136
3,5137
3,5139
3,5146
3,5147
3,5151
3,5152
3,5155
3,5156
3,5159
3,5165
3,5168
3,5170
3,5171
3,5177
3,5178
3,5181
3,5187
3,5189
3,5197
3,5198
3,5202
3,5205
3,5209
3,5212
3,5213
3,5214
3,5218
3,5219
3,5220
3,5221
3,5222
3,5224
3,5225
3,5226
3,5231
3,5237
3,5238
3,5239
3,5240
3,5241
3,5244
3,5246
3,5247
3,5248
3,5250
3,5254
3,5255
3,5256
3,5258
2,5264
2,5265
2,5266
10,5267
10,5268
10,5269
10,5272
10,5275
10,5278
8,5279
9,5282
9,5283
9,5284
8,5285
7,5288
8,5291
3,5292
3,5293
3,5294
3,5296
3,5297
3,5298
3,5299
3,5300
3,5303
3,5304
3,5307
3,5308
3,5309
3,5311
3,5312
3,5313
3,5316
3,5319
3,5321
3,5322
3,5323
3,5324
3,5325
3,5328
3,5329
3,5333
3,5334
3,5337
3,5338
3,5339
3,5341
3,5345
3,5346
3,5347
3,5348
3,5349
3,5353
3,5356
3,5357
3,5358
3,5361
3,5363
3,5364
3,5365
3,5372
3,5373
3,5375
3,5377
3,5378
3,5379
3,5380
3,5382
3,5384
3,5385
3,5387
3,5388
3,5389
3,5390
3,5391
3,5397
3,5398
3,5400
3,5401
3,5404
3,5409
4,5410
4,5414
4,5415
4,5416
4,5417
4,5418
4,5419
4,5420
4,5421
4,5422
4,5423
4,5424
4,5425
4,5427
4,5428
4,5433
4,5434
4,5435
4,5437
4,5438
4,5440
4,5442
4,5443
4,5444
4,5445
4,5446
4,5447
4,5448
4,5449
4,5450
4,5451
4,5452
4,5454
4,5455
4,5456
4,5458
4,5459
4,5460
4,5461
4,5462
4,5463
4,5464
4,5465
4,5466
4,5468
4,5470
4,5471
4,5472
4,5475
4,5476
4,5477
4,5478
4,5479
4,5480
4,5481
4,5483
4,5485
4,5486
4,5489
4,5490
4,5493
4,5497
4,5498
4,5499
4,5500
4,5501
4,5502
4,5503
4,5504
4,5505
4,5506
4,5507
4,5508
4,5512
4,5513
4,5515
4,5521
4,5522
4,5523
4,5524
4,5525
4,5527
4,5528
4,5529
4,5530
4,5531
4,5532
4,5537
4,5538
4,5539
4,5540
4,5541
4,5543
4,5544
4,5548
4,5550
4,5553
4,5556
4,5560
4,5562
4,5563
4,5564
4,5568
4,5569
4,5570
4,5572
4,5573
4,5574
4,5575
4,5577
4,5580
4,5581
4,5582
4,5584
4,5585
4,5588
4,5589
4,5590
4,5591
4,5596
4,5597
4,5601
4,5602
4,5603
4,5604
4,5607
4,5608
4,5609
4,5610
4,5611
4,5612
4,5613
4,5614
4,5615
4,5617
4,5618
4,5619
4,5620
4,5621
4,5625
4,5628
4,5629
4,5630
4,5632
4,5633
4,5635
4,5636
10,5637
10,5638
10,5640
10,5643
10,5644
10,5646
10,5649
10,5650
4,5651
4,5657
4,5663
4,5664
4,5665
4,5666
4,5667
4,5668
4,5669
4,5670
4,5672
4,5673
4,5675
4,5678
4,5679
4,5680
4,5682
4,5684
4,5685
4,5688
4,5689
4,5690
4,5693
4,5694
4,5696
4,5699
4,5700
4,5704
4,5706
4,5707
4,5710
4,5712
4,5720
4,5721
4,5723
4,5733
5,5735
10,5736
10,5741
10,5742
10,5745
10,5746
10,5747
10,5749
10,5752
10,5755
10,5764
4,5767
4,5768
4,5771
4,5772
4,5773
4,5779
4,5780
4,5782
4,5784
10,5785
10,5786
10,5787
10,5788
10,5791
8,5792
9,5796
9,5797
9,5799
8,5801
8,5802
7,5803
8,5804
9,5809
10,5810
3,5812
3,5816
2,5817
2,5818
4,5820
4,5826
4,5828
4,5829
4,5833
4,5836
4,5838
4,5839
4,5840
4,5841
4,5843
4,5847
4,5849
4,5853
4,5856
4,5863
4,5867
4,5872
4,5873
4,5874
4,5875
4,5876
4,5878
4,5879
4,5880
4,5881
4,5882
4,5883
4,5884
4,5888
4,5889
4,5890
4,5891
4,5893
4,5896
4,5899
4,5900
4,5901
4,5902
4,5903
4,5909
4,5912
4,5915
4,5919
4,5922
4,5925
4,5927
4,5929
4,5932
8,5938
8,5941
8,5942
8,5943
8,5944
8,5945
8,5947
7,5949
7,5951
7,5952
6,5953
6,5954
6,5955
9,5956
9,5957
9,5959
10,5961
10,5962
10,5963
10,5965
4,5968
4,5969
4,5970
4,5971
4,5974
4,5975
4,5979
4,5980
4,5984
4,5986
4,5988
4,5989
4,5990
4,5991
4,5992
4,5993
4,5994
4,5995
4,5999
4,6001
4,6002
4,6003
4,6005
4,6006
4,6009
4,6012
4,6013
4,6014
4,6016
4,6020
4,6021
4,6022
4,6023
4,6025
4,6027
4,6030
4,6031
4,6033
4,6035
4,6036
4,6039
4,6040
4,6041
4,6042
4,6044
4,6049
4,6051
4,6055
4,6057
4,6058
4,6059
4,6060
4,6062
4,6063
4,6064
4,6067
4,6070
4,6078
4,6086
4,6090
4,6093
4,6095
4,6100
4,6101
4,6104
4,6107
4,6111
4,6116
4,6119
4,6122
4,6123
4,6124
4,6125
4,6140
4,6141
4,6143
4,6145
4,6148
4,6153
4,6155
4,6156
4,6157
4,6158
4,6159
4,6162
4,6163
4,6166
4,6169
4,6170
4,6178
4,6181
8,6182
7,6183
7,6184
7,6185
7,6186
7,6187
6,6188
6,6192
6,6193
5,6195
5,6196
5,6197
9,6201
10,6202
8,6203
8,6204
8,6210
7,6212
7,6213
7,6214
4,6215
4,6216
4,6217
4,6218
4,6219
4,6220
4,6222
4,6223
4,6225
4,6228
4,6232
4,6234
4,6235
4,6237
4,6238
4,6239
4,6241
4,6242
4,6244
4,6245
4,6246
4,6249
4,6250
4,6251
4,6252
4,6254
4,6263
4,6264
4,6265
4,6266
4,6267
4,6268
4,6269
4,6270
4,6271
4,6273
4,6279
4,6280
4,6281
4,6283
4,6285
4,6286
4,6287
4,6288
4,6289
4,6290
4,6291
4,6294
4,6295
4,6296
4,6297
4,6298
4,6299
4,6300
4,6301
4,6302
4,6303
4,6305
4,6306
4,6308
4,6310
4,6313
4,6314
4,6315
4,6316
4,6319
4,6320
4,6322
4,6323
4,6324
4,6327
8,6329
9,6330
9,6331
9,6332
9,6333
9,6334
1,6335
10,6336
8,6337
4,6338
4,6339
4,6341
4,6342
4,6344
4,6345
4,6347
4,6348
4,6349
4,6350
4,6357
4,6358
4,6365
4,6367
4,6368
4,6370
4,6371
4,6373
4,6374
4,6375
4,6376
4,6377
4,6378
4,6379
4,6380
4,6382
4,6383
4,6385
4,6386
4,6387
4,6390
4,6395
4,6400
4,6402
4,6405
4,6407
4,6408
4,6410
4,6412
4,6415
4,6417
4,6422
4,6424
4,6425
4,6427
4,6428
4,6429
4,6433
4,6434
4,6436
4,6440
4,6442
4,6448
4,6449
4,6452
4,6453
4,6454
4,6460
4,6461
4,6464
4,6465
4,6466
4,6476
4,6477
4,6480
4,6482
4,6483
4,6484
4,6493
4,6502
4,6503
4,6506
4,6509
4,6510
4,6514
4,6515
4,6516
4,6517
4,6523
4,6527
4,6528
4,6530
4,6533
4,6534
4,6535
4,6536
4,6537
4,6538
4,6539
4,6541
4,6542
4,6545
4,6547
4,6548
4,6549
4,6550
4,6551
4,6552
4,6553
4,6554
4,6557
4,6558
4,6559
4,6560
4,6561
4,6563
4,6564
4,6565
4,6566
4,6567
4,6568
4,6571
4,6572
4,6573
4,6574
4,6577
4,6578
4,6579
4,6581
4,6582
4,6583
4,6584
4,6586
4,6587
4,6588
4,6591
4,6592
4,6593
4,6595
4,6596
4,6597
4,6598
4,6603
4,6604
4,6609
4,6611
4,6612
4,6614
4,6615
4,6616
4,6617
4,6618
4,6619
4,6620
4,6624
4,6625
4,6628
4,6629
4,6631
4,6636
4,6638
4,6639
4,6643
4,6644
4,6645
4,6650
4,6654
4,6656
4,6658
4,6659
4,6660
4,6662
4,6663
4,6664
4,6665
4,6666
4,6667
4,6668
4,6669
4,6670
4,6671
4,6678
8,6679
8,6684
8,6686
8,6687
8,6688
8,6689
7,6691
7,6692
7,6695
7,6696
6,6699
6,6702
6,6705
6,6706
10,6707
10,6708
10,6709
10,6710
10,6711
4,6713
4,6715
4,6718
7,6720
7,6721
8,6722
9,6723
6,6724
3,6731
2,6732
1,6734
4,6744
7,6746
8,6748
9,6750
6,6751
3,6752
2,6753
1,6754
4,6755
7,6760
8,6763
4,6764
4,6765
4,6768
4,6769
4,6770
4,6772
4,6773
4,6774
4,6775
4,6776
4,6777
4,6780
4,6782
4,6783
4,6785
4,6786
4,6787
4,6788
4,6789
4,6790
4,6791
4,6793
4,6794
4,6796
4,6797
4,6798
4,6800
4,6803
4,6804
4,6807
4,6808
4,6809
4,6810
4,6811
4,6812
4,6814
4,6816
4,6817
4,6818
4,6820
4,6821
4,6827
4,6832
4,6835
4,6836
4,6837
4,6849
4,6850
4,6851
4,6852
4,6853
4,6856
4,6857
4,6858
4,6860
4,6862
4,6863
4,6867
4,6868
4,6869
4,6870
4,6872
4,6873
4,6874
4,6879
4,6880
4,6881
4,6882
4,6883
4,6884
4,6885
4,6886
4,6887
4,6888
4,6889
4,6890
4,6893
4,6898
4,6899
4,6902
4,6909
4,6911
4,6912
4,6918
4,6920
4,6927
4,6932
4,6934
4,6935
4,6936
4,6938
4,6939
4,6942
4,6944
4,6945
4,6946
4,6947
4,6948
4,6949
4,6950
4,6951
4,6952
4,6953
4,6954
4,6957
4,6958
4,6959
4,6961
4,6962
4,6963
4,6965
4,6966
4,6967
4,6969
4,6970
10,6971
10,6973
10,6974
8,6975
8,6978
8,6979
8,6981
7,6982
7,6983
7,6984
6,6985
6,6986
6,6987
5,6989
5,6990
5,6992
4,6993
4,6994
4,6996
4,6997
4,6998
4,6999
4,7000
4,7001
4,7004
4,7005
4,7007
4,7008
4,7009
4,7010
4,7012
4,7013
4,7015
4,7016
4,7017
4,7018
4,7019
4,7020
4,7022
4,7023
4,7024
4,7025
4,7026
4,7027
4,7028
4,7030
4,7031
4,7032
4,7033
4,7034
4,7036
4,7037
4,7038
4,7040
4,7041
4,7044
4,7045
4,7046
4,7047
4,7048
4,7049
4,7050
4,7051
4,7052
4,7053
4,7054
4,7055
4,7056
4,7057
4,7058
4,7059
4,7060
4,7061
4,7062
4,7063
8,7064
8,7065
8,7067
8,7069
9,7070
6,7071
5,7072
3,7073
2,7074
1,7075
4,7076
4,7078
5,7079
7,7080
4,7082
4,7083
4,7084
10,7085
10,7086
9,7087
9,7088
9,7089
9,7090
9,7091
9,7092
9,7093
9,7096
9,7099
9,7101
8,7102
8,7103
8,7104
8,7107
8,7108
8,7109
5,7114
5,7115
4,7116
4,7117
4,7118
4,7121
4,7122
4,7123
4,7124
4,7125
4,7127
4,7131
4,7132
4,7134
4,7137
4,7139
4,7141
4,7142
4,7143
4,7147
4,7149
4,7150
4,7151
4,7153
4,7154
4,7155
4,7156
4,7158
4,7160
4,7161
4,7162
4,7163
4,7164
4,7165
4,7167
4,7169
4,7171
4,7173
4,7175
4,7176
4,7177
4,7178
4,7179
4,7181
4,7184
4,7190
4,7191
4,7192
4,7193
4,7202
4,7205
4,7206
7,7208
8,7209
7,7211
4,7212
1,7215
2,7216
3,7217
6,7218
9,7219
8,7222
7,7223
4,7225
1,7228
2,7234
3,7235
6,7236
9,7238
8,7243
7,7245
4,7247
4,7248
4,7251
4,7254
4,7255
4,7256
4,7257
4,7258
4,7259
4,7260
4,7261
4,7262
4,7263
4,7264
4,7265
4,7266
4,7282
4,7285
4,7292
4,7293
4,7294
4,7297
4,7299
4,7301
4,7302
4,7303
4,7304
4,7305
4,7306
4,7307
4,7308
4,7310
4,7311
4,7312
4,7315
4,7316
4,7317
4,7318
4,7319
4,7320
4,7321
4,7323
4,7324
4,7325
4,7326
4,7327
4,7328
4,7333
4,7335
4,7336
4,7340
4,7344
4,7345
4,7346
4,7347
4,7348
4,7349
4,7352
4,7354
4,7357
4,7360
4,7361
4,7362
4,7364
4,7366
4,7367
4,7368
4,7369
4,7371
4,7372
4,7373
4,7375
4,7376
4,7377
4,7379
4,7380
4,7381
4,7382
4,7386
4,7387
4,7390
4,7394
4,7395
4,7396
4,7411
4,7414
4,7419
4,7438
4,7439
4,7440
4,7443
4,7444
4,7445
4,7448
4,7449
4,7450
4,7451
4,7454
4,7455
4,7457
4,7458
4,7459
4,7460
4,7477
4,7479
4,7481
4,7482
4,7486
4,7487
4,7492
4,7493
4,7541
4,7560
4,7561
4,7562
4,7564
4,7566
4,7569
4,7570
4,7572
4,7573
4,7579
4,7581
4,7584
4,7587
4,7614
4,7615
4,7616
4,7618
4,7619
4,7620
4,7624
4,7636
4,7646
4,7647
4,7649
4,7650
4,7657
4,7669
4,7698
4,7700
4,7701
4,7702
4,7704
4,7705
4,7706
4,7707
4,7708
4,7713
4,7714
4,7716
4,7720
4,7727
4,7728
4,7730
4,7742
4,7743
4,7745
4,7748
4,7749
4,7753
4,7756
4,7757
4,7762
4,7766
4,7767
4,7772
4,7773
4,7781
4,7782
4,7786
4,7789
4,7792
4,7802
4,7810
4,7811
4,7812
4,7815
4,7820
4,7822
4,7826
4,7831
4,7832
4,7833
4,7834
4,7835
4,7839
4,7840
4,7841
4,7842
4,7843
4,7844
4,7845
4,7846
4,7879
4,7882
4,7883
4,7884
4,7888
4,7889
4,7891
4,7894
4,7895
4,7896
4,7899
4,7900
4,7916
4,7920
4,7924
4,7925
4,7926
4,7930
4,7932
4,7934
4,7936
4,7937
4,7938
4,7939
4,7940
4,7943
4,7944
4,7951
4,7976
4,7979
4,7980
4,7981
4,7982
4,7983
4,7984
4,7986
4,7987
4,7988
4,7991
4,7993
4,8008
4,8010
4,8011
4,8012
4,8014
4,8015
4,8016
4,8019
4,8024
4,8025
4,8033
4,8035
4,8042
4,8043
4,8044
4,8045
4,8057
4,8092
4,8093
4,8094
4,8117
4,8118
4,8119
4,8121
4,8125
4,8126
4,8128
4,8131
4,8132
4,8136
4,8137
4,8138
4,8142
4,8143
4,8147
4,8153
4,8154
4,8157
4,8158
4,8167
4,8169
4,8183
4,8188
4,8189
4,8190
4,8191
4,8195
4,8196
4,8197
4,8199
4,8207
4,8225
4,8228
4,8232
4,8235
4,8236
4,8238
4,8239
4,8241
4,8253
4,8254
4,8261
4,8264
4,8266
4,8268
4,8270
10,8275
10,8290
10,8293
10,8302
10,8327
10,8331
10,8335
10,8336
10,8337
10,8338
4,8340
4,8341
4,8360
4,8361
4,8362
4,8363
4,8364
4,8366
4,8368
4,8369
4,8370
4,8371
4,8372
4,8373
4,8375
4,8376
4,8378
4,8379
4,8380
4,8382
4,8383
4,8385
4,8387
4,8391
4,8402
4,8405
4,8410
4,8424
4,8425
4,8426
4,8427
4,8446
4,8447
4,8450
4,8451
4,8454
4,8456
4,8458
4,8459
4,8461
4,8462
4,8463
4,8464
4,8465
4,8477
4,8481
4,8482
4,8484
4,8487
4,8491
4,8492
4,8493
4,8494
4,8495
4,8500
4,8501
4,8502
4,8506
4,8507
4,8511
4,8512
4,8518
4,8521
4,8526
4,8528
4,8529
4,8530
4,8531
4,8532
4,8533
4,8534
4,8535
4,8542
4,8571
4,8574
4,8575
4,8577
4,8578
4,8580
4,8581
4,8582
4,8587
4,8588
4,8591
4,8593
4,8596
4,8600
4,8601
4,8604
4,8605
4,8607
4,8609
4,8610
4,8611
4,8614
4,8617
4,8620
4,8622
4,8623
4,8626
4,8632
4,8633
4,8636
4,8638
4,8640
4,8641
4,8643
4,8644
4,8645
4,8650
4,8656
4,8665
4,8666
4,8667
4,8670
4,8677
4,8684
4,8685
4,8690
4,8695
4,8711
4,8712
4,8713
4,8714
4,8718
4,8720
4,8724
4,8727
4,8730
4,8738
4,8743
4,8748
4,8753
4,8754
4,8755
4,8765
4,8771
4,8772
4,8773
4,8774
4,8778
4,8781
4,8782
4,8783
4,8784
4,8795
4,8796
4,8798
4,8799
4,8800
4,8804
4,8807
4,8808
4,8809
4,8810
4,8813
4,8814
4,8815
4,8827
4,8830
4,8831
4,8832
4,8833
4,8835
4,8836
4,8838
4,8840
4,8844
4,8848
4,8860
4,8861
4,8864
4,8865
4,8866
4,8869
4,8870
4,8873
4,8874
4,8875
4,8879
4,8880
4,8894
4,8905
4,8906
4,8907
4,8908
4,8910
4,8911
4,8912
4,8914
4,8915
4,8916
4,8917
4,8918
4,8919
4,8920
4,8921
4,8928
4,8933
4,8934
