idSupplier,movieId
4,8937
4,8938
4,8939
4,8943
4,8946
4,8947
4,8948
4,8949
4,8950
4,8951
4,8952
4,8954
4,8955
4,8957
4,8958
4,8959
4,8961
4,8964
4,8965
4,8966
4,8967
4,8968
4,8969
4,8970
4,8972
4,8973
4,8974
4,8977
4,8978
4,8979
4,8981
4,8982
4,8983
4,8984
4,8985
4,8987
4,8989
4,8998
4,9004
4,9005
4,9008
4,9010
4,9018
4,25746
4,25750
4,25752
4,25753
4,25757
4,25769
4,25771
4,25773
4,25782
4,25788
4,25795
4,25797
4,25805
4,25825
4,25826
4,25827
4,25833
4,25834
4,25841
4,25850
4,25855
4,25856
4,25865
4,25870
4,25886
4,25887
4,25898
4,25905
4,25906
4,25923
4,25927
4,25937
4,25940
4,25946
4,25947
4,25952
4,25959
4,25962
4,25963
4,25996
4,25999
4,26002
4,26003
4,26038
4,26048
4,26052
4,26059
4,26073
4,26078
4,26082
4,26084
4,26085
4,26095
4,26116
4,26122
5,26124
5,26131
5,26133
5,26142
5,26147
5,26150
5,26151
5,26152
5,26158
5,26159
5,26169
5,26171
5,26172
5,26176
5,26183
5,26184
5,26195
5,26198
5,26225
5,26231
5,26236
5,26237
5,26242
5,26249
5,26258
5,26265
5,26283
5,26285
5,26303
5,26308
5,26313
5,26317
5,26322
5,26326
5,26340
5,26344
5,26347
5,26350
5,26357
5,26359
5,26365
5,26366
5,26375
5,26386
5,26391
5,26394
5,26399
5,26401
5,26409
5,26413
5,26422
5,26429
5,26444
5,26453
5,26464
5,26467
5,26471
5,26472
5,26492
5,26498
5,26504
5,26510
5,26523
5,26524
5,26527
5,26528
5,26539
5,26542
5,26547
5,26554
5,26555
5,26562
5,26564
5,26567
5,26578
5,26585
5,26587
5,26590
5,26593
5,26599
5,26603
5,26606
5,26612
5,26614
5,26622
5,26629
5,26630
5,26631
5,26645
5,26649
5,26662
5,26676
5,26680
5,26681
5,26686
5,26693
5,26694
5,26695
5,26696
5,26700
5,26701
5,26704
5,26712
5,26713
5,26717
5,26726
5,26729
5,26732
5,26736
5,26741
5,26743
5,26745
5,26750
5,26761
5,26764
5,26765
5,26776
5,26777
5,26778
5,26782
5,26791
5,26792
5,26796
5,26797
5,26810
5,26812
5,26819
5,26828
5,26838
5,26840
5,26849
5,26854
5,26861
5,26865
5,26870
5,26871
5,26875
5,26887
5,26900
5,26901
5,26903
5,26913
5,26928
5,26940
5,26947
5,26958
5,26965
5,26974
5,26985
5,26999
5,27002
5,27003
5,27006
5,27008
5,27020
5,27022
5,27032
5,27036
5,27074
5,27075
5,27105
5,27124
5,27134
5,27140
5,27155
5,27156
5,27176
5,27178
5,27186
5,27193
5,27246
5,27251
5,27255
5,27266
5,27306
5,27311
5,27317
5,27320
5,27328
5,27329
5,27368
5,27369
8,27370
8,27373
8,27397
8,27408
9,27416
10,27420
10,27426
10,27434
6,27441
6,27450
6,27473
4,27478
7,27480
7,27482
9,27491
8,27513
8,27523
9,27537
9,27539
5,27549
5,27555
5,27563
5,27584
5,27592
5,27595
5,27604
5,27611
5,27618
5,27619
5,27627
5,27644
5,27660
5,27664
5,27667
5,27674
5,27683
5,27685
5,27689
5,27692
5,27695
5,27704
5,27705
5,27706
5,27708
5,27716
5,27721
5,27722
5,27728
5,27731
5,27741
5,27744
5,27746
5,27751
5,27762
5,27768
5,27769
5,27772
5,27773
5,27776
5,27778
5,27784
5,27788
5,27790
5,27793
5,27801
5,27802
5,27803
5,27808
5,27815
5,27816
5,27820
5,27821
5,27822
5,27826
5,27829
5,27830
5,27831
5,27834
5,27837
5,27838
5,27839
5,27846
5,27850
5,27865
5,27866
5,27869
5,27873
5,27878
5,27879
5,27882
5,27899
5,27904
5,27905
5,27912
5,30707
5,30745
5,30749
5,30793
5,30803
5,30810
5,30812
5,30816
5,30818
5,30820
5,30822
5,30825
5,30846
5,30848
5,30850
5,30883
5,30890
5,30892
5,30894
5,30898
5,30994
5,31000
5,31030
5,31038
5,31049
5,31083
5,31086
5,31101
5,31114
5,31116
5,31123
5,31150
5,31162
5,31184
5,31193
5,31221
5,31223
5,31225
5,31260
5,31297
5,31309
5,31364
5,31367
5,31410
5,31420
5,31422
5,31424
5,31427
5,31431
5,31433
5,31435
5,31437
5,31445
5,31522
5,31545
5,31553
5,31590
5,31610
5,31617
5,31658
5,31660
5,31664
5,31685
5,31692
5,31694
5,31696
5,31698
5,31700
5,31702
5,31737
5,31804
5,31851
5,31867
5,31878
5,31903
5,31909
5,31921
5,31923
5,31925
5,31952
5,31973
5,32009
5,32011
5,32017
5,32019
5,32022
5,32029
5,32031
5,32058
5,32060
5,32116
5,32139
5,32160
5,32179
5,32213
5,32234
5,32243
5,32289
5,32291
5,32294
5,32296
5,32298
5,32300
5,32302
5,32314
5,32371
5,32387
5,32392
5,32440
5,32442
5,32456
5,32460
5,32469
5,32511
5,32515
5,32554
5,32582
5,32584
5,32587
5,32589
5,32596
5,32598
5,32600
5,32620
5,32632
5,32649
5,32657
5,32659
5,32666
5,32728
5,32743
5,32770
5,32799
5,32862
5,32875
5,32892
5,32898
5,32906
5,32914
5,32917
5,33004
5,33085
5,33090
5,33124
5,33126
5,33132
5,33138
5,33145
5,33148
5,33154
5,33158
5,33162
5,33164
5,33166
5,33171
5,33188
5,33201
5,33237
5,33294
5,33310
5,33312
5,33421
5,33435
5,33437
5,33493
5,33495
5,33499
5,33558
5,33564
5,33615
5,33629
5,33639
5,33644
5,33646
5,33649
5,33660
5,33669
5,33672
5,33677
5,33679
5,33681
5,33683
5,33725
5,33779
5,33781
5,33794
5,33801
5,33815
5,33826
5,33830
5,33834
5,33836
5,33838
5,33880
5,33893
5,33896
5,33903
5,33966
5,34018
5,34048
5,34072
5,34129
5,34143
5,34148
5,34150
5,34153
5,34162
5,34164
5,34271
5,34292
5,34312
5,34319
5,34321
5,34323
5,34326
5,34330
5,34332
5,34334
5,34336
5,34338
5,34359
5,34397
5,34405
5,34437
5,34450
5,34482
5,34520
5,34523
5,34528
5,34530
5,34532
5,34534
5,34536
5,34540
5,34542
5,34800
5,34811
5,35015
5,35347
5,35807
5,35836
5,35957
5,36276
5,36289
5,36363
5,36397
5,36401
5,36477
5,36509
5,36517
5,36519
5,36525
5,36527
5,36529
5,36533
5,36535
5,36537
5,36708
5,36850
5,36931
5,37211
5,37240
5,37380
5,37382
5,37384
5,37386
5,37444
5,37475
5,37477
5,37495
5,37545
5,37720
5,37727
5,37729
5,37731
5,37733
5,37736
5,37739
5,37741
5,37830
5,37844
5,37853
5,37857
5,38038
5,38061
5,38095
5,38159
5,38164
5,38198
5,38294
5,38304
5,38388
5,38583
5,38798
5,38886
5,38992
5,39183
5,39231
5,39234
5,39292
5,39307
5,39381
5,39400
5,39414
5,39427
5,39435
5,39444
5,39446
5,39449
5,39516
5,39715
5,39801
5,39869
5,40148
5,40278
5,40339
5,40412
5,40414
5,40478
5,40491
5,40578
5,40581
5,40583
5,40597
5,40614
5,40617
5,40629
5,40697
5,40723
5,40732
5,40815
5,40819
5,40826
5,40851
5,40870
5,40946
5,40955
5,40959
5,40962
5,40966
5,41014
5,41285
5,41527
5,41566
5,41569
5,41571
5,41573
5,41617
5,41627
5,41712
5,41716
5,41724
5,41769
5,41828
5,41863
5,41997
5,42002
5,42004
5,42007
5,42009
5,42011
5,42013
5,42015
5,42018
5,42176
5,42191
5,42285
5,42418
5,42422
5,42556
5,42559
5,42602
5,42632
5,42638
5,42718
5,42723
5,42725
5,42728
5,42730
5,42732
5,42734
5,42738
5,42740
5,42761
5,42943
5,42946
5,43289
5,43333
5,43376
5,43396
5,43419
5,43460
5,43549
5,43556
5,43558
5,43560
5,43677
5,43679
5,43684
5,43708
5,43744
5,43836
5,43869
5,43871
5,43904
5,43908
5,43912
5,43914
5,43917
5,43919
5,43921
5,43928
5,43930
5,43932
5,43936
5,44004
5,44020
5,44022
5,44189
5,44191
5,44193
5,44195
5,44197
5,44199
5,44204
5,44225
5,44238
5,44241
5,44243
5,44301
5,44397
5,44399
5,44511
5,44555
5,44597
5,44613
5,44633
5,44657
5,44665
5,44694
5,44709
5,44719
5,44731
5,44759
5,44761
5,44773
5,44777
5,44788
5,44828
5,44840
5,44849
5,44851
5,44864
5,44889
5,44929
5,44931
5,44937
5,44943
5,44972
5,44974
5,45028
5,45062
5,45074
5,45081
5,45106
5,45175
5,45183
5,45186
5,45208
5,45210
5,45221
5,45361
5,45382
5,45431
5,45440
5,45442
5,45447
5,45499
5,45501
5,45503
5,45517
5,45635
5,45648
5,45658
5,45662
5,45666
5,45668
5,45672
5,45720
5,45722
5,45726
5,45728
5,45730
5,45732
5,45880
5,45928
5,45950
5,45969
5,46062
5,46105
5,46231
5,46322
5,46335
5,46337
5,46347
5,46367
5,46530
5,46559
5,46572
5,46574
5,46578
5,46664
5,46723
5,46772
5,46850
5,46855
5,46862
5,46865
5,46948
5,46965
5,46967
5,46970
5,46972
5,46974
5,46976
5,47044
5,47099
5,47122
5,47124
5,47200
5,47202
5,47254
5,47261
5,47382
5,47384
5,47404
5,47423
5,47446
5,47465
5,47491
5,47516
5,47518
5,47538
5,47566
5,47610
5,47629
5,47640
5,47644
5,47646
5,47721
5,47725
5,47736
5,47774
5,47793
5,47810
5,47894
5,47937
5,47950
5,47952
5,47970
5,47978
5,47997
5,47999
5,48001
10,48032
10,48043
10,48045
10,48082
10,48142
1,48150
10,48161
10,48214
10,48262
10,48304
10,48319
10,48322
10,48326
10,48342
10,48385
5,48394
5,48412
5,48414
5,48416
5,48516
5,48518
5,48520
5,48560
5,48593
5,48596
5,48598
5,48638
5,48649
5,48678
5,48696
5,48698
5,48738
5,48741
5,48744
5,48774
5,48780
5,48783
5,48872
5,48877
5,48879
5,48883
5,48982
5,48997
5,49013
5,49110
5,49130
5,49132
5,49220
5,49263
5,49265
5,49272
5,49274
5,49276
5,49278
5,49280
5,49284
5,49286
5,49314
5,49347
5,49389
5,49396
5,49524
5,49530
5,49647
5,49649
5,49651
5,49666
5,49688
5,49735
5,49772
5,49793
5,49822
5,49824
5,49910
5,49917
5,49932
5,49957
5,49961
5,50003
5,50005
5,50064
5,50068
5,50147
5,50158
5,50160
5,50189
5,50274
5,50354
5,50356
5,50440
5,50442
5,50445
5,50514
5,50601
5,50610
5,50613
5,50658
5,50685
5,50740
5,50792
5,50794
5,50796
5,50798
5,50800
5,50802
5,50804
5,50806
5,50842
5,50851
5,50872
5,50912
5,50923
5,50942
5,50954
5,50999
5,51024
5,51037
5,51077
5,51080
5,51082
5,51084
5,51086
5,51088
5,51091
5,51167
5,51174
5,51255
5,51314
5,51357
5,51412
5,51471
5,51498
5,51540
5,51545
5,51562
5,51573
5,51575
5,51662
5,51666
5,51694
5,51698
5,51705
5,51709
5,51834
5,51884
5,51903
5,51925
5,51927
5,51931
5,51933
5,51935
5,51937
5,51939
5,52042
5,52241
5,52245
5,52279
5,52281
5,52283
5,52287
5,52299
5,52319
5,52328
5,52375
5,52435
5,52458
5,52462
5,52579
5,52604
5,52644
5,52668
5,52694
5,52712
5,52715
5,52722
5,52724
5,52730
5,52767
5,52784
5,52831
5,52867
5,52885
5,52950
5,52952
5,52967
5,52973
5,52975
5,53000
5,53022
5,53024
5,53121
5,53123
5,53125
5,53127
5,53129
5,53138
5,53140
5,53143
5,53161
5,53280
5,53318
5,53322
5,53326
5,53355
5,53435
5,53447
5,53450
5,53453
5,53460
5,53464
5,53466
5,53468
5,53519
5,53550
5,53574
5,53578
5,53808
5,53883
5,53894
5,53921
5,53953
5,53956
5,53972
5,53974
5,53993
5,53996
5,54001
5,54004
5,54116
5,54121
5,54185
5,54190
5,54256
5,54259
5,54272
5,54274
5,54276
5,54281
5,54286
5,54354
5,54372
5,54503
5,54617
5,54648
5,54686
5,54732
5,54734
5,54736
5,54745
5,54768
5,54771
5,54780
5,54785
5,54787
5,54796
5,54881
5,54908
5,54910
5,54934
5,54962
5,54995
5,54997
5,54999
5,55020
5,55036
5,55052
5,55061
5,55067
5,55069
5,55071
5,55080
4,55094
7,55110
7,55112
7,55116
8,55118
8,55156
8,55167
9,55190
9,55205
6,55207
6,55232
3,55241
3,55245
2,55247
5,55250
5,55253
5,55259
5,55261
5,55267
5,55269
5,55272
5,55274
5,55276
5,55278
5,55280
5,55282
5,55290
5,55292
5,55294
5,55363
5,55391
5,55442
5,55444
5,55451
5,55492
5,55553
5,55555
5,55577
5,55620
5,55687
5,55721
5,55729
5,55765
5,55768
5,55805
5,55814
5,55820
5,55830
5,55844
5,55854
5,55872
5,55908
5,55946
5,55995
5,56003
5,56012
5,56022
5,56060
5,56145
5,56152
5,56156
5,56169
5,56171
5,56174
5,56176
5,56251
5,56274
5,56286
5,56333
5,56336
5,56339
5,56367
5,56379
5,56389
5,56563
5,56587
5,56607
5,56620
5,56715
5,56757
5,56775
5,56782
5,56788
5,56801
5,56805
5,56837
5,56869
5,56908
5,56915
5,56921
5,56941
5,56949
5,57147
5,57183
5,57243
5,57274
5,57326
5,57368
5,57421
5,57499
5,57502
5,57504
5,57522
5,57526
5,57528
5,57532
5,57536
5,57637
5,57640
5,57669
5,57772
10,57843
10,57910
10,57951
10,58025
10,58047
10,58078
10,58103
10,58105
10,58107
10,58154
10,58156
10,58162
10,58191
5,58287
5,58291
5,58293
5,58295
5,58297
5,58299
5,58301
5,58303
5,58306
5,58309
5,58315
5,58332
5,58347
5,58351
5,58376
5,58404
5,58425
5,58492
5,58554
5,58559
5,58627
5,58655
5,58783
5,58803
5,58806
5,58826
5,58839
5,58842
5,58870
5,58876
5,58879
5,58964
5,58972
5,58975
5,58998
5,59014
5,59016
5,59018
5,59022
5,59026
5,59037
5,59103
5,59118
5,59126
5,59129
5,59131
5,59141
5,59143
5,59220
5,59258
5,59295
5,59306
5,59315
5,59333
5,59336
5,59369
5,59387
5,59421
5,59429
5,59440
5,59501
5,59549
5,59604
5,59615
5,59667
5,59725
5,59727
5,59731
5,59738
5,59784
5,59810
5,59814
5,59900
5,59915
5,59947
5,59985
5,59995
5,60030
5,60037
5,60040
5,60046
5,60069
5,60072
5,60074
5,60126
5,60128
5,60141
5,60161
5,60289
5,60291
5,60293
5,60303
5,60333
5,60363
5,60365
5,60389
5,60397
5,60408
5,60471
5,60487
5,60514
5,60516
5,60522
5,60538
5,60647
5,60674
5,60684
5,60735
5,60737
5,60753
5,60756
5,60760
5,60766
5,60803
5,60818
5,60832
5,60857
5,60885
5,60894
5,60904
5,60937
5,60941
5,60943
5,60950
5,60979
5,61011
5,61024
5,61026
5,61071
5,61073
5,61123
5,61132
5,61160
5,61167
5,61210
5,61236
5,61240
5,61246
5,61248
5,61250
5,61255
5,61257
5,61262
5,61289
5,61319
5,61323
5,61348
5,61350
5,61352
5,61394
5,61401
5,61406
5,61465
5,61628
5,61692
5,61697
5,61705
5,61729
5,61818
5,61986
5,62008
5,62081
5,62113
5,62155
5,62208
5,62250
5,62293
5,62299
5,62336
8,62344
7,62374
4,62376
1,62383
2,62394
3,62434
6,62437
5,62439
4,62511
7,62553
8,62586
9,62644
6,62662
3,62718
1,62792
1,62799
1,62834
5,62836
5,62849
5,62956
5,62970
5,62999
5,63033
5,63062
5,63072
5,63082
5,63113
5,63131
5,63179
5,63222
5,63239
5,63276
5,63312
5,63393
5,63433
5,63436
5,63479
5,63515
5,63540
5,63768
5,63808
5,63826
5,63853
5,63859
5,63876
5,63992
5,64010
5,64030
5,64032
5,64034
5,64114
5,64116
5,64167
5,64197
5,64231
5,64249
5,64278
5,64285
5,64497
5,64499
5,64501
5,64575
5,64614
5,64620
5,64622
5,64695
5,64716
5,64839
5,64957
5,64969
5,64983
5,64993
5,64997
5,65037
5,65088
5,65126
5,65130
5,65133
5,65135
5,65188
5,65193
5,65216
5,65225
5,65230
5,65261
5,65350
5,65359
5,65514
5,65577
5,65585
5,65588
5,65596
5,65601
5,65631
5,65642
5,65651
5,65682
5,65685
5,65738
5,65740
5,65802
5,65810
5,65882
5,65982
5,66090
5,66097
5,66171
5,66198
5,66203
5,66240
5,66297
5,66310
5,66320
5,66335
5,66371
5,66427
5,66509
5,66511
5,66544
5,66665
5,66744
5,66783
5,66785
5,66798
5,66915
5,66934
5,66943
5,67087
5,67168
5,67186
5,67193
5,67197
5,67255
5,67267
5,67295
5,67361
5,67408
5,67508
5,67534
5,67618
5,67665
5,67695
5,67734
5,67788
5,67799
5,67888
5,67923
5,67997
5,68073
5,68135
5,68157
5,68159
5,68194
5,68205
5,68237
5,68269
5,68319
5,68347
5,68358
5,68444
5,68480
5,68486
5,68522
5,68536
5,68552
5,68554
5,68597
5,68600
5,68650
5,68659
5,68791
5,68793
5,68835
5,68848
5,68872
5,68886
5,68932
5,68945
5,68952
5,68954
5,68959
5,69069
5,69118
5,69122
5,69131
5,69134
5,69140
5,69211
5,69224
5,69227
5,69251
5,69275
5,69278
5,69304
5,69306
5,69394
5,69406
5,69436
5,69453
5,69469
5,69481
5,69495
5,69516
5,69524
5,69526
5,69529
5,69604
5,69606
5,69640
5,69644
5,69654
5,69685
5,69712
5,69720
5,69746
5,69757
5,69784
5,69805
5,69844
5,69849
5,69860
5,69904
5,69951
5,69953
5,69988
5,70015
5,70159
5,70183
5,70206
5,70208
5,70286
5,70293
5,70301
5,70305
5,70334
5,70336
5,70361
5,70451
5,70492
5,70521
5,70533
5,70545
5,70565
5,70599
5,70637
5,70641
5,70663
5,70687
5,70697
5,70703
5,70708
5,70728
5,70862
5,70932
5,70946
5,70984
5,70990
5,70994
5,71033
5,71057
5,71106
5,71108
5,71129
5,71131
5,71135
5,71147
5,71156
5,71160
5,71205
5,71211
5,71248
5,71252
5,71254
5,71264
5,71268
5,71282
5,71302
5,71304
5,71327
5,71341
5,71379
5,71429
5,71438
5,71453
5,71462
5,71464
5,71466
5,71468
5,71484
1,71494
5,71500
6,71518
9,71520
6,71530
6,71535
6,71550
5,71579
32,71619
4,71640
8,71668
9,71732
5,71745
6,71810
7,71823
7,71838
7,71867
10,71899
5,71902
10,71910
5,71970
10,71999
3,72011
3,72104
6,72129
9,72142
9,72165
8,72167
7,72171
4,72178
1,72224
5,72226
5,72294
5,72308
5,72330
5,72356
5,72378
5,72395
5,72405
5,72407
5,72424
5,72479
5,72489
5,72554
5,72591
5,72601
5,72603
5,72605
5,72624
5,72641
5,72692
5,72694
5,72696
5,72701
5,72714
5,72720
5,72731
5,72733
5,72737
5,72874
5,72919
5,72921
5,72982
5,72998
5,73015
5,73017
5,73023
5,73042
5,73106
5,73160
5,73211
5,73266
5,73268
5,73290
5,73319
5,73321
5,73323
5,73344
5,73386
5,73431
5,73488
5,73499
5,73501
5,73515
5,73569
5,73676
5,73681
5,73741
5,73804
5,73808
10,73822
10,73854
10,73858
10,73876
10,73881
10,73929
10,74075
10,74089
10,74095
10,74154
10,74226
10,74228
10,74275
10,74282
10,74324
10,74342
10,74370
10,74450
10,74452
5,74458
5,74508
5,74510
5,74530
5,74532
5,74545
5,74553
5,74580
5,74624
5,74647
5,74668
5,74677
5,74683
5,74685
5,74688
5,74696
5,74698
5,74727
5,74750
5,74754
5,74789
5,74791
5,74795
5,74851
5,74868
5,74916
5,74946
5,74948
5,75341
5,75389
5,75395
5,75416
5,75446
5,75803
5,75805
5,75813
5,75816
5,75947
5,75985
5,76030
5,76054
5,76060
5,76077
5,76091
5,76093
5,76143
5,76173
5,76175
5,76251
5,76293
5,76301
5,76738
5,76743
5,76751
5,76763
5,77177
2,77191
3,77201
4,77206
6,77233
9,77266
8,77364
7,77414
4,77421
4,77427
4,77455
1,77561
5,77667
5,77688
5,77709
5,77795
5,77798
5,77800
5,77841
5,77846
5,77866
5,77881
5,77893
5,77931
5,78034
5,78039
5,78041
5,78088
5,78103
5,78105
5,78116
5,78142
5,78160
5,78174
5,78209
5,78218
5,78264
5,78266
5,78316
5,78349
5,78467
5,78469
5,78499
5,78544
5,78574
5,78620
5,78626
5,78637
5,78703
5,78746
5,78772
5,78836
5,78893
5,78959
5,79006
5,79008
5,79057
5,79073
5,79091
5,79132
5,79134
5,79139
5,79185
5,79224
5,79242
5,79251
5,79259
5,79274
5,79293
5,79299
5,79333
5,79357
5,79428
5,79501
5,79536
5,79553
5,79572
5,79590
5,79592
5,79677
5,79684
5,79695
5,79702
5,79798
5,79868
5,79879
5,79895
5,79897
5,79946
5,80083
5,80094
5,80124
5,80126
5,80139
5,80162
5,80166
5,80219
5,80241
5,80363
5,80454
5,80463
5,80478
5,80489
5,80549
5,80551
5,80553
5,80572
5,80584
5,80586
5,80590
5,80615
5,80693
5,80727
5,80748
5,80831
5,80834
5,80839
5,80846
5,80858
5,80860
5,80862
5,80864
5,80880
5,80906
5,80917
5,80969
5,81018
5,81087
5,81132
5,81156
5,81158
5,81191
5,81229
5,81257
5,81383
5,81417
5,81456
5,81512
5,81520
5,81535
5,81537
5,81562
5,81564
5,81591
5,81681
5,81782
5,81784
5,81786
5,81788
5,81791
5,81819
5,81831
5,81834
5,81845
5,81847
5,81910
5,81932
5,81949
5,82041
5,82053
5,82088
5,82093
5,82095
5,82152
5,82167
5,82169
5,82202
5,82242
5,82366
5,82378
5,82459
5,82461
5,82499
5,82527
5,82534
5,82641
5,82667
5,82684
5,82744
5,82765
5,82767
5,82848
5,82852
5,82854
5,82857
5,83086
5,83132
5,83134
5,83177
5,83270
5,83349
5,83369
5,83374
5,83480
5,83601
5,83613
5,83796
5,83803
5,83827
5,83910
5,83969
5,83976
5,84152
5,84156
5,84187
5,84189
5,84240
5,84246
5,84273
5,84374
5,84392
5,84414
5,84512
5,84523
5,84553
5,84601
5,84615
5,84637
5,84696
5,84716
5,84772
5,84799
5,84844
5,84847
5,84942
5,84944
5,84950
5,84952
5,84954
5,85020
5,85022
5,85025
5,85056
5,85131
5,85179
5,85213
5,85259
5,85261
5,85295
5,85316
5,85334
5,85342
5,85354
5,85367
5,85394
5,85397
5,85399
5,85401
5,85412
5,85414
5,85438
5,85510
5,85565
5,85736
5,85774
5,85780
5,85788
5,85796
5,85881
5,85885
5,86000
5,86014
5,86028
5,86059
5,86066
5,86068
5,86142
5,86190
5,86237
5,86279
5,86286
5,86290
5,86293
5,86295
5,86298
5,86320
5,86332
5,86345
5,86347
5,86355
5,86377
5,86487
5,86504
5,86548
5,86593
5,86628
5,86644
5,86668
5,86721
5,86781
5,86815
5,86817
5,86833
5,86835
5,86864
5,86880
5,86882
5,86892
5,86898
5,86911
5,86922
5,86960
5,87028
5,87192
5,87194
5,87197
5,87222
5,87232
5,87234
5,87287
5,87298
5,87304
5,87306
5,87413
5,87430
5,87444
5,87483
5,87485
5,87520
5,87522
5,87529
5,87660
5,87785
5,87834
5,87867
5,87869
5,87876
5,87960
5,88069
5,88094
5,88108
5,88125
5,88129
5,88140
5,88163
5,88179
5,88235
5,88267
5,88272
5,88327
5,88345
5,88356
